"gx","gy","n"
602,116,1
608,116,1
612,116,1
413,117,1
416,117,1
422,117,1
424,117,1
427,117,1
436,117,1
440,117,1
445,117,1
456,117,1
458,117,1
459,117,1
461,117,1
462,117,1
463,117,1
474,117,1
475,117,1
479,117,1
482,117,1
486,117,1
487,117,1
493,117,1
495,117,1
496,117,1
502,117,1
506,117,1
509,117,1
511,117,1
520,117,1
532,117,1
556,117,1
577,117,1
585,117,1
586,117,1
589,117,1
590,117,1
611,117,1
614,117,1
643,117,1
672,117,1
403,118,1
433,118,1
444,118,1
446,118,1
448,118,1
450,118,1
457,118,1
467,118,1
469,118,1
474,118,1
475,118,1
476,118,1
477,118,1
478,118,1
483,118,1
486,118,1
487,118,1
498,118,1
507,118,1
526,118,1
529,118,1
532,118,1
536,118,1
537,118,1
551,118,1
560,118,1
595,118,1
627,118,1
396,119,1
409,119,1
412,119,1
415,119,1
425,119,1
437,119,1
451,119,1
464,119,1
476,119,1
483,119,1
484,119,1
485,119,1
491,119,1
494,119,1
497,119,1
503,119,1
510,119,1
518,119,1
519,119,1
523,119,1
526,119,1
527,119,1
532,119,1
548,119,1
550,119,1
551,119,1
560,119,1
564,119,1
567,119,1
579,119,1
582,119,1
583,119,1
606,119,1
615,119,1
617,119,1
618,119,1
658,119,1
395,120,1
402,120,1
405,120,1
408,120,1
411,120,1
416,120,1
439,120,1
444,120,1
454,120,1
462,120,1
465,120,1
467,120,1
468,120,1
470,120,1
477,120,1
482,120,1
489,120,1
498,120,1
512,120,1
513,120,1
525,120,1
542,120,1
564,120,1
565,120,1
579,120,1
586,120,1
609,120,1
652,120,1
410,121,1
421,121,1
433,121,1
441,121,1
443,121,1
454,121,1
456,121,1
458,121,1
465,121,1
472,121,1
477,121,1
482,121,1
485,121,1
509,121,1
516,121,1
517,121,1
541,121,1
553,121,1
565,121,1
583,121,1
602,121,1
603,121,1
606,121,1
618,121,1
623,121,1
636,121,1
653,121,1
390,122,1
397,122,1
410,122,1
413,122,1
418,122,1
425,122,1
435,122,1
439,122,1
449,122,1
462,122,1
470,122,1
477,122,1
491,122,1
511,122,1
519,122,1
523,122,1
530,122,1
540,122,1
553,122,1
560,122,1
563,122,1
570,122,1
575,122,1
585,122,1
611,122,1
378,123,1
382,123,1
415,123,1
420,123,1
430,123,1
434,123,1
446,123,1
450,123,1
453,123,1
466,123,1
469,123,1
480,123,1
501,123,1
523,123,1
526,123,1
543,123,1
558,123,1
559,123,1
564,123,1
566,123,1
596,123,1
600,123,1
610,123,1
649,123,1
402,124,1
406,124,1
408,124,1
411,124,1
416,124,1
429,124,1
435,124,1
437,124,1
453,124,1
459,124,1
466,124,1
467,124,1
474,124,1
482,124,1
483,124,1
489,124,1
498,124,1
500,124,1
513,124,1
522,124,1
530,124,1
531,124,1
541,124,1
544,124,1
545,124,1
553,124,1
559,124,1
571,124,1
603,124,1
659,124,1
405,125,1
416,125,1
418,125,1
428,125,1
430,125,1
432,125,1
442,125,1
443,125,1
449,125,1
450,125,1
453,125,1
457,125,1
459,125,1
467,125,1
468,125,1
471,125,1
472,125,1
475,125,1
476,125,1
496,125,1
501,125,1
505,125,1
506,125,1
512,125,1
523,125,1
528,125,1
576,125,1
581,125,1
583,125,1
631,125,1
380,126,1
404,126,1
423,126,1
430,126,1
434,126,1
438,126,1
440,126,1
444,126,1
446,126,1
450,126,1
451,126,1
459,126,1
465,126,1
470,126,1
474,126,1
494,126,1
500,126,1
511,126,1
519,126,1
531,126,1
545,126,1
548,126,1
556,126,1
569,126,1
630,126,1
400,127,1
414,127,1
425,127,1
429,127,1
431,127,1
462,127,1
466,127,1
469,127,1
472,127,1
474,127,1
483,127,1
486,127,1
491,127,1
492,127,1
495,127,1
498,127,1
503,127,1
510,127,1
520,127,1
530,127,1
531,127,1
538,127,1
545,127,1
547,127,1
550,127,1
557,127,1
571,127,1
606,127,1
661,127,1
374,128,1
382,128,1
419,128,1
433,128,1
439,128,1
442,128,1
446,128,1
447,128,1
448,128,1
452,128,1
453,128,1
457,128,1
463,128,1
466,128,1
480,128,1
484,128,1
493,128,1
495,128,1
502,128,1
503,128,1
518,128,1
521,128,1
526,128,1
544,128,1
579,128,1
595,128,1
612,128,1
416,129,1
421,129,1
423,129,1
428,129,1
430,129,1
432,129,1
434,129,1
436,129,1
444,129,1
446,129,1
448,129,1
451,129,1
465,129,1
466,129,1
472,129,1
476,129,1
481,129,1
482,129,1
484,129,1
492,129,1
494,129,1
497,129,1
507,129,1
521,129,1
525,129,1
541,129,1
556,129,1
566,129,1
615,129,1
621,129,1
627,129,1
388,130,1
395,130,1
404,130,1
407,130,1
415,130,1
423,130,1
425,130,1
431,130,1
447,130,1
450,130,1
453,130,1
455,130,1
474,130,1
475,130,1
481,130,1
488,130,1
491,130,1
499,130,1
501,130,1
504,130,1
508,130,1
521,130,1
522,130,1
532,130,1
537,130,1
539,130,1
567,130,1
568,130,1
584,130,1
377,131,1
419,131,1
424,131,1
426,131,1
435,131,1
442,131,1
448,131,1
458,131,1
465,131,1
471,131,1
480,131,1
485,131,1
486,131,1
495,131,1
498,131,1
501,131,1
502,131,1
519,131,1
520,131,1
521,131,1
530,131,1
534,131,1
541,131,1
557,131,1
558,131,1
561,131,1
582,131,1
590,131,1
609,131,1
628,131,1
655,131,1
659,131,1
397,132,1
411,132,1
413,132,1
416,132,1
423,132,1
434,132,1
459,132,1
473,132,1
474,132,1
480,132,1
481,132,1
482,132,1
484,132,1
498,132,1
504,132,1
530,132,1
533,132,1
542,132,1
583,132,1
405,133,1
410,133,1
416,133,1
421,133,1
427,133,1
429,133,1
432,133,1
458,133,1
459,133,1
469,133,1
484,133,1
487,133,1
494,133,1
497,133,1
506,133,1
512,133,1
535,133,1
542,133,1
552,133,1
555,133,1
574,133,1
599,133,1
628,133,1
642,133,1
401,134,1
417,134,1
420,134,1
422,134,1
424,134,1
431,134,1
435,134,1
437,134,1
440,134,1
441,134,1
446,134,1
478,134,1
481,134,1
498,134,1
510,134,1
512,134,1
526,134,1
527,134,1
565,134,1
569,134,1
570,134,1
597,134,1
602,134,1
615,134,1
624,134,1
629,134,1
653,134,1
398,135,1
400,135,1
412,135,1
414,135,1
419,135,1
428,135,1
441,135,1
443,135,1
450,135,1
455,135,1
456,135,1
458,135,1
462,135,1
474,135,1
475,135,1
490,135,1
491,135,1
513,135,1
519,135,1
527,135,1
536,135,1
541,135,1
545,135,1
569,135,1
570,135,1
583,135,1
608,135,1
617,135,1
637,135,1
651,135,1
397,136,1
411,136,1
413,136,1
421,136,1
432,136,1
441,136,1
443,136,1
450,136,1
454,136,1
474,136,1
480,136,1
482,136,1
483,136,1
491,136,1
501,136,1
502,136,1
508,136,1
525,136,1
535,136,1
551,136,1
606,136,1
416,137,1
420,137,1
428,137,1
431,137,1
437,137,1
444,137,1
447,137,1
451,137,1
455,137,1
457,137,1
461,137,1
465,137,1
472,137,1
474,137,1
476,137,1
480,137,1
481,137,1
489,137,1
511,137,1
532,137,1
539,137,1
565,137,1
589,137,1
417,138,1
419,138,1
422,138,1
430,138,1
436,138,1
445,138,1
448,138,1
453,138,1
454,138,1
458,138,1
459,138,1
463,138,1
466,138,1
470,138,1
475,138,1
479,138,1
486,138,1
499,138,1
506,138,1
507,138,1
508,138,1
522,138,1
528,138,1
530,138,1
536,138,1
539,138,1
546,138,1
550,138,1
572,138,1
597,138,1
617,138,1
624,138,1
376,139,1
389,139,1
416,139,1
427,139,1
435,139,1
436,139,1
441,139,1
448,139,1
450,139,1
453,139,1
455,139,1
456,139,1
461,139,1
464,139,1
471,139,1
472,139,1
478,139,1
480,139,1
483,139,1
493,139,1
497,139,1
503,139,1
510,139,1
520,139,1
522,139,1
523,139,1
533,139,1
535,139,1
561,139,1
568,139,1
582,139,1
601,139,1
398,140,1
400,140,1
409,140,1
411,140,1
418,140,1
429,140,1
440,140,1
443,140,1
470,140,1
472,140,1
476,140,1
479,140,1
486,140,1
487,140,1
488,140,1
497,140,1
500,140,1
524,140,1
530,140,1
532,140,1
533,140,1
536,140,1
539,140,1
560,140,1
561,140,1
569,140,1
573,140,1
587,140,1
592,140,1
594,140,1
597,140,1
618,140,1
406,141,1
422,141,1
428,141,1
430,141,1
432,141,1
450,141,1
459,141,1
464,141,1
466,141,1
468,141,1
474,141,1
482,141,1
483,141,1
491,141,1
492,141,1
512,141,1
516,141,1
517,141,1
523,141,1
525,141,1
529,141,1
535,141,1
543,141,1
556,141,1
565,141,1
585,141,1
618,141,1
415,142,1
435,142,1
437,142,1
444,142,1
453,142,1
457,142,1
479,142,1
481,142,1
499,142,1
506,142,1
524,142,1
537,142,1
551,142,1
553,142,1
567,142,1
576,142,1
583,142,1
597,142,1
624,142,1
380,143,1
386,143,1
412,143,1
416,143,1
429,143,1
433,143,1
437,143,1
443,143,1
454,143,1
463,143,1
467,143,1
475,143,1
481,143,1
489,143,1
491,143,1
509,143,1
512,143,1
520,143,1
521,143,1
527,143,1
559,143,1
561,143,1
574,143,1
585,143,1
588,143,1
605,143,1
409,144,1
411,144,1
418,144,1
420,144,1
423,144,1
427,144,1
432,144,1
449,144,1
454,144,1
458,144,1
468,144,1
470,144,1
471,144,1
485,144,1
493,144,1
494,144,1
500,144,1
520,144,1
538,144,1
543,144,1
550,144,1
385,145,1
391,145,1
428,145,1
432,145,1
435,145,1
439,145,1
450,145,1
458,145,1
464,145,1
465,145,1
469,145,1
492,145,1
496,145,1
504,145,1
509,145,1
516,145,1
541,145,1
548,145,1
553,145,1
566,145,1
605,145,1
644,145,1
410,146,1
425,146,1
427,146,1
429,146,1
433,146,1
437,146,1
454,146,1
472,146,1
476,146,1
478,146,1
480,146,1
482,146,1
510,146,1
522,146,1
525,146,1
526,146,1
532,146,1
533,146,1
556,146,1
568,146,1
579,146,1
626,146,1
387,147,1
393,147,1
399,147,1
414,147,1
421,147,1
423,147,1
427,147,1
449,147,1
451,147,1
452,147,1
461,147,1
462,147,1
483,147,1
486,147,1
487,147,1
500,147,1
509,147,1
517,147,1
522,147,1
527,147,1
547,147,1
551,147,1
558,147,1
565,147,1
569,147,1
575,147,1
584,147,1
622,147,1
409,148,1
413,148,1
422,148,1
424,148,1
426,148,1
449,148,1
452,148,1
460,148,1
461,148,1
482,148,1
490,148,1
493,148,1
495,148,1
496,148,1
513,148,1
525,148,1
535,148,1
544,148,1
547,148,1
578,148,1
591,148,1
594,148,1
610,148,1
621,148,1
400,149,1
410,149,1
423,149,1
429,149,1
431,149,1
433,149,1
457,149,1
473,149,1
485,149,1
495,149,1
505,149,1
513,149,1
518,149,1
539,149,1
541,149,1
543,149,1
569,149,1
580,149,1
608,149,1
610,149,1
621,149,1
438,150,1
443,150,1
446,150,1
455,150,1
459,150,1
475,150,1
491,150,1
492,150,1
502,150,1
516,150,1
519,150,1
527,150,1
531,150,1
575,150,1
592,150,1
604,150,1
394,151,1
397,151,1
407,151,1
410,151,1
414,151,1
416,151,1
423,151,1
427,151,1
432,151,1
434,151,1
436,151,1
440,151,1
446,151,1
459,151,1
465,151,1
471,151,1
474,151,1
477,151,1
481,151,1
486,151,1
491,151,1
502,151,1
505,151,1
507,151,1
513,151,1
514,151,1
519,151,1
525,151,1
536,151,1
541,151,1
561,151,1
585,151,1
588,151,1
597,151,1
609,151,1
621,151,1
627,151,1
628,151,1
647,151,1
399,152,1
401,152,1
404,152,1
416,152,1
424,152,1
438,152,1
443,152,1
446,152,1
458,152,1
478,152,1
485,152,1
494,152,1
496,152,1
500,152,1
510,152,1
514,152,1
517,152,1
519,152,1
522,152,1
523,152,1
526,152,1
529,152,1
541,152,1
576,152,1
583,152,1
599,152,1
611,152,1
406,153,1
413,153,1
423,153,1
439,153,1
441,153,1
463,153,1
467,153,1
469,153,1
470,153,1
472,153,1
474,153,1
504,153,1
507,153,1
510,153,1
511,153,1
513,153,1
515,153,1
528,153,1
534,153,1
561,153,1
564,153,1
566,153,1
574,153,1
583,153,1
392,154,1
412,154,1
416,154,1
418,154,1
421,154,1
425,154,1
427,154,1
428,154,1
432,154,1
434,154,1
437,154,1
440,154,1
442,154,1
443,154,1
450,154,1
457,154,1
460,154,1
471,154,1
479,154,1
491,154,1
493,154,1
501,154,1
506,154,1
512,154,1
515,154,1
516,154,1
530,154,1
547,154,1
568,154,1
592,154,1
595,154,1
391,155,1
400,155,1
402,155,1
422,155,1
428,155,1
430,155,1
432,155,1
438,155,1
445,155,1
449,155,1
452,155,1
460,155,1
465,155,1
467,155,1
468,155,1
474,155,1
477,155,1
484,155,1
489,155,1
498,155,1
515,155,1
535,155,1
538,155,1
548,155,1
558,155,1
565,155,1
567,155,1
589,155,1
593,155,1
404,156,1
416,156,1
421,156,1
425,156,1
427,156,1
429,156,1
431,156,1
436,156,1
450,156,1
451,156,1
454,156,1
458,156,1
463,156,1
471,156,1
476,156,1
482,156,1
485,156,1
490,156,1
496,156,1
500,156,1
502,156,1
511,156,1
523,156,1
530,156,1
559,156,1
560,156,1
570,156,1
578,156,1
603,156,1
656,156,1
399,157,1
413,157,1
423,157,1
427,157,1
428,157,1
430,157,1
437,157,1
439,157,1
460,157,1
469,157,1
472,157,1
501,157,1
502,157,1
511,157,1
548,157,1
554,157,1
574,157,1
593,157,1
400,158,1
406,158,1
418,158,1
435,158,1
440,158,1
447,158,1
452,158,1
453,158,1
472,158,1
477,158,1
478,158,1
479,158,1
482,158,1
489,158,1
544,158,1
559,158,1
569,158,1
580,158,1
598,158,1
624,158,1
628,158,1
402,159,1
418,159,1
424,159,1
429,159,1
435,159,1
436,159,1
448,159,1
453,159,1
461,159,1
462,159,1
464,159,1
469,159,1
470,159,1
471,159,1
472,159,1
475,159,1
476,159,1
481,159,1
482,159,1
487,159,1
493,159,1
495,159,1
511,159,1
517,159,1
544,159,1
593,159,1
635,159,1
660,159,1
377,160,1
397,160,1
409,160,1
423,160,1
425,160,1
427,160,1
428,160,1
440,160,1
443,160,1
456,160,1
459,160,1
461,160,1
465,160,1
467,160,1
471,160,1
481,160,1
490,160,1
491,160,1
494,160,1
499,160,1
500,160,1
507,160,1
519,160,1
526,160,1
541,160,1
543,160,1
547,160,1
558,160,1
564,160,1
565,160,1
626,160,1
413,161,1
415,161,1
425,161,1
428,161,1
433,161,1
446,161,1
464,161,1
465,161,1
470,161,1
474,161,1
478,161,1
489,161,1
491,161,1
494,161,1
499,161,1
501,161,1
507,161,1
509,161,1
513,161,1
527,161,1
528,161,1
564,161,1
574,161,1
618,161,1
390,162,1
403,162,1
414,162,1
416,162,1
420,162,1
426,162,1
435,162,1
441,162,1
450,162,1
452,162,1
455,162,1
461,162,1
474,162,1
478,162,1
480,162,1
485,162,1
486,162,1
488,162,1
489,162,1
493,162,1
495,162,1
503,162,1
505,162,1
508,162,1
510,162,1
513,162,1
521,162,1
537,162,1
538,162,1
573,162,1
577,162,1
594,162,1
405,163,1
407,163,1
413,163,1
416,163,1
425,163,1
442,163,1
449,163,1
454,163,1
457,163,1
469,163,1
477,163,1
480,163,1
482,163,1
493,163,1
514,163,1
518,163,1
524,163,1
532,163,1
554,163,1
564,163,1
565,163,1
568,163,1
593,163,1
596,163,1
402,164,1
417,164,1
425,164,1
430,164,1
440,164,1
447,164,1
456,164,1
458,164,1
461,164,1
465,164,1
466,164,1
467,164,1
472,164,1
474,164,1
512,164,1
516,164,1
523,164,1
531,164,1
561,164,1
584,164,1
589,164,1
608,164,1
617,164,1
643,164,1
410,165,1
413,165,1
416,165,1
433,165,1
441,165,1
442,165,1
449,165,1
452,165,1
456,165,1
464,165,1
469,165,1
473,165,1
479,165,1
481,165,1
482,165,1
488,165,1
489,165,1
499,165,1
517,165,1
533,165,1
546,165,1
563,165,1
399,166,1
408,166,1
412,166,1
414,166,1
418,166,1
420,166,1
429,166,1
437,166,1
439,166,1
455,166,1
461,166,1
480,166,1
492,166,1
502,166,1
503,166,1
526,166,1
553,166,1
554,166,1
555,166,1
591,166,1
595,166,1
598,166,1
609,166,1
407,167,1
413,167,1
416,167,1
421,167,1
438,167,1
444,167,1
446,167,1
450,167,1
453,167,1
455,167,1
479,167,1
483,167,1
485,167,1
492,167,1
503,167,1
516,167,1
517,167,1
519,167,1
520,167,1
533,167,1
554,167,1
571,167,1
589,167,1
590,167,1
411,168,1
423,168,1
430,168,1
436,168,1
445,168,1
455,168,1
458,168,1
462,168,1
465,168,1
471,168,1
472,168,1
477,168,1
481,168,1
498,168,1
503,168,1
518,168,1
522,168,1
546,168,1
550,168,1
564,168,1
573,168,1
583,168,1
594,168,1
603,168,1
606,168,1
381,169,1
389,169,1
400,169,1
406,169,1
416,169,1
429,169,1
432,169,1
439,169,1
443,169,1
450,169,1
460,169,1
467,169,1
473,169,1
478,169,1
481,169,1
484,169,1
486,169,1
493,169,1
499,169,1
511,169,1
517,169,1
524,169,1
556,169,1
587,169,1
605,169,1
618,169,1
640,169,1
386,170,1
406,170,1
408,170,1
418,170,1
423,170,1
425,170,1
441,170,1
444,170,1
451,170,1
452,170,1
456,170,1
459,170,1
471,170,1
485,170,1
488,170,1
492,170,1
496,170,1
498,170,1
503,170,1
514,170,1
515,170,1
526,170,1
530,170,1
556,170,1
573,170,1
577,170,1
587,170,1
590,170,1
380,171,1
400,171,1
403,171,1
410,171,1
416,171,1
419,171,1
428,171,1
436,171,1
439,171,1
442,171,1
443,171,1
459,171,1
461,171,1
464,171,1
477,171,1
486,171,1
499,171,1
508,171,1
543,171,1
561,171,1
563,171,1
580,171,1
598,171,1
608,171,1
619,171,1
398,172,1
409,172,1
411,172,1
415,172,1
421,172,1
426,172,1
431,172,1
432,172,1
440,172,1
447,172,1
453,172,1
456,172,1
471,172,1
474,172,1
478,172,1
489,172,1
493,172,1
512,172,1
525,172,1
535,172,1
544,172,1
551,172,1
553,172,1
574,172,1
578,172,1
586,172,1
629,172,1
413,173,1
416,173,1
420,173,1
422,173,1
425,173,1
427,173,1
428,173,1
433,173,1
435,173,1
442,173,1
450,173,1
454,173,1
456,173,1
460,173,1
463,173,1
470,173,1
477,173,1
482,173,1
483,173,1
484,173,1
491,173,1
502,173,1
504,173,1
507,173,1
517,173,1
528,173,1
529,173,1
532,173,1
542,173,1
564,173,1
567,173,1
573,173,1
607,173,1
370,174,1
397,174,1
404,174,1
416,174,1
433,174,1
447,174,1
450,174,1
453,174,1
461,174,1
473,174,1
476,174,1
482,174,1
511,174,1
513,174,1
518,174,1
543,174,1
545,174,1
548,174,1
561,174,1
574,174,1
597,174,1
391,175,1
413,175,1
417,175,1
428,175,1
429,175,1
431,175,1
434,175,1
437,175,1
447,175,1
455,175,1
479,175,1
490,175,1
512,175,1
541,175,1
544,175,1
546,175,1
551,175,1
558,175,1
564,175,1
599,175,1
405,176,1
415,176,1
418,176,1
425,176,1
427,176,1
430,176,1
433,176,1
438,176,1
455,176,1
456,176,1
457,176,1
464,176,1
487,176,1
488,176,1
491,176,1
497,176,1
500,176,1
503,176,1
505,176,1
508,176,1
515,176,1
526,176,1
532,176,1
539,176,1
568,176,1
573,176,1
622,176,1
374,177,1
380,177,1
385,177,1
390,177,1
416,177,1
420,177,1
423,177,1
440,177,1
447,177,1
450,177,1
458,177,1
462,177,1
464,177,1
470,177,1
472,177,1
485,177,1
489,177,1
498,177,1
500,177,1
501,177,1
505,177,1
515,177,1
526,177,1
538,177,1
569,177,1
578,177,1
636,177,1
646,177,1
382,178,1
395,178,1
416,178,1
419,178,1
421,178,1
425,178,1
428,178,1
434,178,1
440,178,1
442,178,1
453,178,1
455,178,1
459,178,1
464,178,1
465,178,1
482,178,1
494,178,1
498,178,1
507,178,1
516,178,1
523,178,1
526,178,1
532,178,1
545,178,1
550,178,1
559,178,1
582,178,1
587,178,1
614,178,1
635,178,1
389,179,1
392,179,1
397,179,1
410,179,1
413,179,1
427,179,1
429,179,1
432,179,1
442,179,1
462,179,1
469,179,1
472,179,1
475,179,1
485,179,1
500,179,1
508,179,1
517,179,1
540,179,1
574,179,1
585,179,1
613,179,1
391,180,1
394,180,1
400,180,1
403,180,1
407,180,1
409,180,1
413,180,1
422,180,1
436,180,1
439,180,1
441,180,1
443,180,1
453,180,1
455,180,1
457,180,1
470,180,1
472,180,1
478,180,1
482,180,1
495,180,1
501,180,1
514,180,1
515,180,1
525,180,1
558,180,1
559,180,1
604,180,1
612,180,1
398,181,1
410,181,1
414,181,1
434,181,1
455,181,1
458,181,1
466,181,1
468,181,1
488,181,1
507,181,1
513,181,1
523,181,1
529,181,1
568,181,1
581,181,1
589,181,1
593,181,1
619,181,1
388,182,1
408,182,1
412,182,1
416,182,1
427,182,1
441,182,1
459,182,1
460,182,1
467,182,1
470,182,1
471,182,1
472,182,1
474,182,1
497,182,1
502,182,1
511,182,1
524,182,1
527,182,1
528,182,1
557,182,1
575,182,1
579,182,1
582,182,1
585,182,1
625,182,1
640,182,1
648,182,1
397,183,1
401,183,1
406,183,1
413,183,1
424,183,1
446,183,1
451,183,1
452,183,1
453,183,1
455,183,1
459,183,1
461,183,1
467,183,1
488,183,1
494,183,1
518,183,1
519,183,1
527,183,1
564,183,1
579,183,1
619,183,1
660,183,1
382,184,1
394,184,1
407,184,1
415,184,1
423,184,1
428,184,1
431,184,1
433,184,1
441,184,1
448,184,1
452,184,1
454,184,1
456,184,1
460,184,1
461,184,1
476,184,1
483,184,1
503,184,1
504,184,1
507,184,1
517,184,1
540,184,1
541,184,1
543,184,1
575,184,1
586,184,1
384,185,1
414,185,1
425,185,1
432,185,1
446,185,1
448,185,1
450,185,1
453,185,1
454,185,1
456,185,1
459,185,1
466,185,1
467,185,1
472,185,1
476,185,1
484,185,1
488,185,1
490,185,1
494,185,1
506,185,1
508,185,1
512,185,1
513,185,1
516,185,1
521,185,1
523,185,1
541,185,1
553,185,1
559,185,1
560,185,1
593,185,1
594,185,1
596,185,1
612,185,1
386,186,1
391,186,1
398,186,1
406,186,1
421,186,1
430,186,1
439,186,1
452,186,1
456,186,1
460,186,1
463,186,1
465,186,1
467,186,1
473,186,1
494,186,1
498,186,1
499,186,1
514,186,1
516,186,1
531,186,1
542,186,1
565,186,1
569,186,1
578,186,1
400,187,1
406,187,1
431,187,1
450,187,1
451,187,1
453,187,1
460,187,1
466,187,1
478,187,1
479,187,1
480,187,1
484,187,1
500,187,1
515,187,1
516,187,1
524,187,1
529,187,1
542,187,1
549,187,1
561,187,1
584,187,1
593,187,1
616,187,1
392,188,1
413,188,1
421,188,1
425,188,1
449,188,1
459,188,1
475,188,1
476,188,1
494,188,1
516,188,1
538,188,1
541,188,1
544,188,1
552,188,1
580,188,1
648,188,1
394,189,1
399,189,1
400,189,1
409,189,1
414,189,1
418,189,1
419,189,1
423,189,1
424,189,1
439,189,1
449,189,1
460,189,1
466,189,1
467,189,1
468,189,1
474,189,1
477,189,1
478,189,1
482,189,1
507,189,1
510,189,1
517,189,1
554,189,1
555,189,1
572,189,1
595,189,1
606,189,1
377,190,1
402,190,1
408,190,1
416,190,1
421,190,1
433,190,1
450,190,1
465,190,1
467,190,1
473,190,1
478,190,1
484,190,1
487,190,1
500,190,1
521,190,1
543,190,1
571,190,1
662,190,1
386,191,1
393,191,1
404,191,1
410,191,1
436,191,1
442,191,1
447,191,1
462,191,1
479,191,1
483,191,1
495,191,1
498,191,1
503,191,1
515,191,1
531,191,1
536,191,1
538,191,1
587,191,1
602,191,1
613,191,1
418,192,1
437,192,1
442,192,1
459,192,1
461,192,1
462,192,1
465,192,1
466,192,1
481,192,1
482,192,1
499,192,1
507,192,1
513,192,1
514,192,1
516,192,1
546,192,1
589,192,1
602,192,1
383,193,1
385,193,1
392,193,1
405,193,1
409,193,1
419,193,1
424,193,1
430,193,1
451,193,1
453,193,1
455,193,1
469,193,1
474,193,1
482,193,1
485,193,1
486,193,1
498,193,1
500,193,1
518,193,1
524,193,1
527,193,1
528,193,1
529,193,1
575,193,1
592,193,1
387,194,1
394,194,1
400,194,1
413,194,1
417,194,1
418,194,1
422,194,1
427,194,1
436,194,1
444,194,1
447,194,1
449,194,1
450,194,1
461,194,1
462,194,1
467,194,1
474,194,1
475,194,1
490,194,1
502,194,1
517,194,1
524,194,1
539,194,1
568,194,1
579,194,1
583,194,1
619,194,1
646,194,1
382,195,1
389,195,1
391,195,1
396,195,1
398,195,1
408,195,1
425,195,1
426,195,1
440,195,1
441,195,1
443,195,1
454,195,1
458,195,1
459,195,1
461,195,1
465,195,1
471,195,1
476,195,1
496,195,1
497,195,1
498,195,1
502,195,1
504,195,1
506,195,1
518,195,1
526,195,1
541,195,1
591,195,1
624,195,1
384,196,1
386,196,1
393,196,1
418,196,1
419,196,1
446,196,1
447,196,1
448,196,1
460,196,1
465,196,1
467,196,1
470,196,1
476,196,1
484,196,1
512,196,1
520,196,1
522,196,1
547,196,1
575,196,1
619,196,1
646,196,1
397,197,1
410,197,1
422,197,1
430,197,1
435,197,1
440,197,1
444,197,1
449,197,1
451,197,1
457,197,1
462,197,1
482,197,1
499,197,1
516,197,1
521,197,1
527,197,1
536,197,1
567,197,1
619,197,1
413,198,1
418,198,1
420,198,1
423,198,1
429,198,1
445,198,1
446,198,1
459,198,1
462,198,1
464,198,1
468,198,1
469,198,1
471,198,1
498,198,1
519,198,1
522,198,1
526,198,1
531,198,1
550,198,1
552,198,1
553,198,1
570,198,1
590,198,1
612,198,1
387,199,1
402,199,1
427,199,1
428,199,1
434,199,1
443,199,1
452,199,1
459,199,1
466,199,1
470,199,1
477,199,1
478,199,1
483,199,1
491,199,1
494,199,1
523,199,1
527,199,1
529,199,1
542,199,1
552,199,1
563,199,1
573,199,1
576,199,1
583,199,1
621,199,1
370,200,1
404,200,1
418,200,1
419,200,1
424,200,1
440,200,1
442,200,1
446,200,1
447,200,1
451,200,1
452,200,1
455,200,1
463,200,1
469,200,1
489,200,1
492,200,1
498,200,1
522,200,1
537,200,1
538,200,1
548,200,1
552,200,1
554,200,1
585,200,1
587,200,1
588,200,1
606,200,1
697,200,1
403,201,1
409,201,1
410,201,1
417,201,1
423,201,1
429,201,1
433,201,1
445,201,1
449,201,1
454,201,1
462,201,1
470,201,1
473,201,1
488,201,1
489,201,1
495,201,1
496,201,1
498,201,1
507,201,1
519,201,1
534,201,1
535,201,1
591,201,1
599,201,1
645,201,1
397,202,1
406,202,1
412,202,1
420,202,1
427,202,1
433,202,1
444,202,1
453,202,1
459,202,1
460,202,1
469,202,1
477,202,1
500,202,1
509,202,1
518,202,1
547,202,1
551,202,1
569,202,1
574,202,1
585,202,1
589,202,1
604,202,1
638,202,1
392,203,1
399,203,1
400,203,1
408,203,1
416,203,1
423,203,1
424,203,1
428,203,1
437,203,1
445,203,1
446,203,1
452,203,1
453,203,1
458,203,1
469,203,1
478,203,1
489,203,1
490,203,1
492,203,1
500,203,1
501,203,1
505,203,1
512,203,1
513,203,1
516,203,1
554,203,1
574,203,1
601,203,1
604,203,1
641,203,1
419,204,1
435,204,1
441,204,1
451,204,1
454,204,1
467,204,1
469,204,1
488,204,1
507,204,1
512,204,1
535,204,1
548,204,1
583,204,1
387,205,1
401,205,1
417,205,1
423,205,1
442,205,1
444,205,1
445,205,1
449,205,1
450,205,1
463,205,1
468,205,1
471,205,1
473,205,1
474,205,1
476,205,1
480,205,1
484,205,1
489,205,1
495,205,1
503,205,1
507,205,1
524,205,1
532,205,1
546,205,1
564,205,1
574,205,1
577,205,1
415,206,1
423,206,1
435,206,1
436,206,1
450,206,1
455,206,1
465,206,1
468,206,1
469,206,1
475,206,1
481,206,1
503,206,1
506,206,1
516,206,1
535,206,1
542,206,1
566,206,1
574,206,1
600,206,1
609,206,1
388,207,1
397,207,1
399,207,1
408,207,1
410,207,1
427,207,1
428,207,1
436,207,1
441,207,1
442,207,1
446,207,1
456,207,1
457,207,1
501,207,1
503,207,1
508,207,1
527,207,1
528,207,1
556,207,1
577,207,1
